[ 25%] [32mBuilding CXX object CMakeFiles/comand_joy.dir/src/comand_joy.cpp.o[0m
[ 75%] Built target AEBS_node
[100%] [32m[1mLinking CXX executable comand_joy[0m
[100%] Built target comand_joy
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/lib/mobile_robotics/comand_joy
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/lib/mobile_robotics/AEBS_node
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics//config/joystick.yaml
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics//config/twist_mux2.yaml
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics//launch/car_launch.launch.py
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/ament_index/resource_index/package_run_dependencies/mobile_robotics
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/ament_index/resource_index/parent_prefix_path/mobile_robotics
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/environment/path.sh
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/environment/path.dsv
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/local_setup.bash
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/local_setup.sh
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/local_setup.zsh
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/local_setup.dsv
-- Symlinking: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/package.dsv
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/ament_index/resource_index/packages/mobile_robotics
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/cmake/mobile_roboticsConfig.cmake
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/cmake/mobile_roboticsConfig-version.cmake
-- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/mobile_robotics/share/mobile_robotics/package.xml
