[0.734s] Invoking command in '/home/samugc/mobile_robotics_rpi4/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samugc/Ros2-2025-01-mobile-robotics/install/joy_tester:/home/samugc/ros2_ws_2501/install/test_pkg:/home/samugc/ros2_ws_2501/install/ldr_pkg:/home/samugc/ros2_ws_2501/install/joy_tester:/home/samugc/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/samugc/mobile_robotics_rpi4/build/rplidar_ros -- -j4 -l4
[0.859s] [  5%] Built target rplidar_client
[0.885s] [ 52%] Built target rplidar_node
[0.885s] [100%] Built target rplidar_composition
[0.905s] Invoked command in '/home/samugc/mobile_robotics_rpi4/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samugc/Ros2-2025-01-mobile-robotics/install/joy_tester:/home/samugc/ros2_ws_2501/install/test_pkg:/home/samugc/ros2_ws_2501/install/ldr_pkg:/home/samugc/ros2_ws_2501/install/joy_tester:/home/samugc/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/samugc/mobile_robotics_rpi4/build/rplidar_ros -- -j4 -l4
[0.922s] Invoking command in '/home/samugc/mobile_robotics_rpi4/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samugc/Ros2-2025-01-mobile-robotics/install/joy_tester:/home/samugc/ros2_ws_2501/install/test_pkg:/home/samugc/ros2_ws_2501/install/ldr_pkg:/home/samugc/ros2_ws_2501/install/joy_tester:/home/samugc/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/samugc/mobile_robotics_rpi4/build/rplidar_ros
[0.936s] -- Install configuration: ""
[0.936s] -- Execute custom install script
[0.937s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.938s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.938s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.938s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.939s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.939s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.940s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.941s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.941s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.941s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.942s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.943s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.943s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.944s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.944s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.944s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.946s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.946s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.946s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.947s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.948s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.948s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.948s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.948s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.949s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.949s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.950s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.950s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.950s] -- Symlinking: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.963s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.963s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.964s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.964s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.964s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.965s] -- Up-to-date symlink: /home/samugc/mobile_robotics_rpi4/install/rplidar_ros/share/rplidar_ros/package.xml
[0.969s] Invoked command in '/home/samugc/mobile_robotics_rpi4/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samugc/Ros2-2025-01-mobile-robotics/install/joy_tester:/home/samugc/ros2_ws_2501/install/test_pkg:/home/samugc/ros2_ws_2501/install/ldr_pkg:/home/samugc/ros2_ws_2501/install/joy_tester:/home/samugc/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/samugc/mobile_robotics_rpi4/build/rplidar_ros
